zip,leaid
45459,3904373
45429,3904373
45459,3904373
45459,3904373
45459,3904373
45459,3904373
45459,3904373
45458,3904373
45458,3904373
45458,3904373
45459,3904373
45601,3904374
45601,3904374
