zip,leaid
36606,0102370
36604,0102370
36618,0102370
36610,0102370
36605,0102370
36607,0102370
36610,0102370
36572,0102370
36522,0102370
36571,0102370
36572,0102370
36618,0102370
36575,0102370
36609,0102370
36587,0102370
36582,0102370
36617,0102370
36617,0102370
36610,0102370
36619,0102370
36606,0102370
36612,0102370
36610,0102370
36605,0102370
36587,0102370
36606,0102370
36608,0102370
36605,0102370
36509,0102370
36575,0102370
36617,0102370
36607,0102370
36609,0102370
36601,0102370
36560,0102370
36582,0102370
36608,0102370
36522,0102370
36568,0102370
36605,0102370
36617,0102370
36619,0102370
36425,0102400
